

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 04 23:10:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
   774     0410  1283               	bcf	3,5	;RP0=0, select bank0
   775     0411  1303               	bcf	3,6	;RP1=0, select bank0
   776     0412  0823               	movf	?___xxtofl+3,w
   777     0413  00B5               	movwf	___fldiv@b+3
   778     0414  0822               	movf	?___xxtofl+2,w
   779     0415  00B4               	movwf	___fldiv@b+2
   780     0416  0821               	movf	?___xxtofl+1,w
   781     0417  00B3               	movwf	___fldiv@b+1
   782     0418  0820               	movf	?___xxtofl,w
   783     0419  00B2               	movwf	___fldiv@b
   784     041A  3040               	movlw	64
   785     041B  00B1               	movwf	___fldiv@a+3
   786     041C  3002               	movlw	2
   787     041D  00B0               	movwf	___fldiv@a+2
   788     041E  30F1               	movlw	241
   789     041F  00AF               	movwf	___fldiv@a+1
   790     0420  30AA               	movlw	170
   791     0421  00AE               	movwf	___fldiv@a
   792     0422  120A  118A  2217  120A  118A  	fcall	___fldiv
   793     0427  1283               	bcf	3,5	;RP0=0, select bank0
   794     0428  1303               	bcf	3,6	;RP1=0, select bank0
   795     0429  0831               	movf	?___fldiv+3,w
   796     042A  00CB               	movwf	___fltol@f1+3
   797     042B  0830               	movf	?___fldiv+2,w
   798     042C  00CA               	movwf	___fltol@f1+2
   799     042D  082F               	movf	?___fldiv+1,w
   800     042E  00C9               	movwf	___fltol@f1+1
   801     042F  082E               	movf	?___fldiv,w
   802     0430  00C8               	movwf	___fltol@f1
   803     0431  120A  118A  26AA  120A  118A  	fcall	___fltol
   804     0436  1283               	bcf	3,5	;RP0=0, select bank0
   805     0437  1303               	bcf	3,6	;RP1=0, select bank0
   806     0438  0849               	movf	?___fltol+1,w
   807     0439  00D3               	movwf	main@temp0+1
   808     043A  0848               	movf	?___fltol,w
   809     043B  00D2               	movwf	main@temp0
   810     043C                     l1869:
   811                           
   812                           ;main.c: 49: temp1 = ReadData_from("AN7");
   813     043C  303A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   814     043D  120A  118A  2722  120A  118A  	fcall	_ReadData_from
   815     0442  1283               	bcf	3,5	;RP0=0, select bank0
   816     0443  1303               	bcf	3,6	;RP1=0, select bank0
   817     0444  0821               	movf	?_ReadData_from+1,w
   818     0445  00D5               	movwf	main@temp1+1
   819     0446  0820               	movf	?_ReadData_from,w
   820     0447  00D4               	movwf	main@temp1
   821     0448                     l1871:
   822                           
   823                           ;main.c: 50: temp1 = (int)(temp1/2.046);
   824     0448  0854               	movf	main@temp1,w
   825     0449  00A0               	movwf	___xxtofl@val
   826     044A  0855               	movf	main@temp1+1,w
   827     044B  00A1               	movwf	___xxtofl@val+1
   828     044C  3000               	movlw	0
   829     044D  1BA1               	btfsc	___xxtofl@val+1,7
   830     044E  30FF               	movlw	255
   831     044F  00A2               	movwf	___xxtofl@val+2
   832     0450  00A3               	movwf	___xxtofl@val+3
   833     0451  3001               	movlw	1
   834     0452  120A  118A  25F0  120A  118A  	fcall	___xxtofl
   835     0457  1283               	bcf	3,5	;RP0=0, select bank0
   836     0458  1303               	bcf	3,6	;RP1=0, select bank0
   837     0459  0823               	movf	?___xxtofl+3,w
   838     045A  00B5               	movwf	___fldiv@b+3
   839     045B  0822               	movf	?___xxtofl+2,w
   840     045C  00B4               	movwf	___fldiv@b+2
   841     045D  0821               	movf	?___xxtofl+1,w
   842     045E  00B3               	movwf	___fldiv@b+1
   843     045F  0820               	movf	?___xxtofl,w
   844     0460  00B2               	movwf	___fldiv@b
   845     0461  3040               	movlw	64
   846     0462  00B1               	movwf	___fldiv@a+3
   847     0463  3002               	movlw	2
   848     0464  00B0               	movwf	___fldiv@a+2
   849     0465  30F1               	movlw	241
   850     0466  00AF               	movwf	___fldiv@a+1
   851     0467  30AA               	movlw	170
   852     0468  00AE               	movwf	___fldiv@a
   853     0469  120A  118A  2217  120A  118A  	fcall	___fldiv
   854     046E  1283               	bcf	3,5	;RP0=0, select bank0
   855     046F  1303               	bcf	3,6	;RP1=0, select bank0
   856     0470  0831               	movf	?___fldiv+3,w
   857     0471  00CB               	movwf	___fltol@f1+3
   858     0472  0830               	movf	?___fldiv+2,w
   859     0473  00CA               	movwf	___fltol@f1+2
   860     0474  082F               	movf	?___fldiv+1,w
   861     0475  00C9               	movwf	___fltol@f1+1
   862     0476  082E               	movf	?___fldiv,w
   863     0477  00C8               	movwf	___fltol@f1
   864     0478  120A  118A  26AA  120A  118A  	fcall	___fltol
   865     047D  1283               	bcf	3,5	;RP0=0, select bank0
   866     047E  1303               	bcf	3,6	;RP1=0, select bank0
   867     047F  0849               	movf	?___fltol+1,w
   868     0480  00D5               	movwf	main@temp1+1
   869     0481  0848               	movf	?___fltol,w
   870     0482  00D4               	movwf	main@temp1
   871                           
   872                           ;main.c: 51: lcd_cmd(0x80);
   873     0483  3080               	movlw	128
   874     0484  120A  158A  2718  120A  118A  	fcall	_lcd_cmd
   875     0489                     l1873:
   876                           
   877                           ;main.c: 52: lcd_caracter("T0 = ");
   878     0489  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   879     048A  1283               	bcf	3,5	;RP0=0, select bank0
   880     048B  1303               	bcf	3,6	;RP1=0, select bank0
   881     048C  00A4               	movwf	lcd_caracter@str
   882     048D  3080               	movlw	128
   883     048E  00A5               	movwf	lcd_caracter@str+1
   884     048F  120A  158A  26E9  120A  118A  	fcall	_lcd_caracter
   885     0494                     l1875:
   886                           
   887                           ;main.c: 53: lcd_number(temp0);
   888     0494  1283               	bcf	3,5	;RP0=0, select bank0
   889     0495  1303               	bcf	3,6	;RP1=0, select bank0
   890     0496  0853               	movf	main@temp0+1,w
   891     0497  00BA               	movwf	lcd_number@nb+1
   892     0498  0852               	movf	main@temp0,w
   893     0499  00B9               	movwf	lcd_number@nb
   894     049A  120A  118A  27E2  120A  118A  	fcall	_lcd_number
   895     049F                     l1877:
   896                           
   897                           ;main.c: 54: lcd_caracter(" T1 = ");
   898     049F  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   899     04A0  1283               	bcf	3,5	;RP0=0, select bank0
   900     04A1  1303               	bcf	3,6	;RP1=0, select bank0
   901     04A2  00A4               	movwf	lcd_caracter@str
   902     04A3  3080               	movlw	128
   903     04A4  00A5               	movwf	lcd_caracter@str+1
   904     04A5  120A  158A  26E9  120A  118A  	fcall	_lcd_caracter
   905     04AA                     l1879:
   906                           
   907                           ;main.c: 55: lcd_number(temp1);
   908     04AA  1283               	bcf	3,5	;RP0=0, select bank0
   909     04AB  1303               	bcf	3,6	;RP1=0, select bank0
   910     04AC  0855               	movf	main@temp1+1,w
   911     04AD  00BA               	movwf	lcd_number@nb+1
   912     04AE  0854               	movf	main@temp1,w
   913     04AF  00B9               	movwf	lcd_number@nb
   914     04B0  120A  118A  27E2  120A  118A  	fcall	_lcd_number
   915     04B5                     l1881:
   916                           
   917                           ;main.c: 57: temp2 = ReadData_from("AN5");
   918     04B5  3032               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   919     04B6  120A  118A  2722  120A  118A  	fcall	_ReadData_from
   920     04BB  1283               	bcf	3,5	;RP0=0, select bank0
   921     04BC  1303               	bcf	3,6	;RP1=0, select bank0
   922     04BD  0821               	movf	?_ReadData_from+1,w
   923     04BE  00D7               	movwf	main@temp2+1
   924     04BF  0820               	movf	?_ReadData_from,w
